"","go_ids","Freq"
"1","GO:0000003",326
"2","GO:0000015",80
"3","GO:0000018",86
"4","GO:0000027",681
"5","GO:0000028",930
"6","GO:0000035",80
"7","GO:0000036",80
"8","GO:0000041",161
"9","GO:0000049",124
"10","GO:0000079",41
"11","GO:0000086",41
"12","GO:0000096",249
"13","GO:0000097",173
"14","GO:0000101",121
"15","GO:0000103",44
"16","GO:0000104",160
"17","GO:0000139",77
"18","GO:0000140",2
"19","GO:0000150",43
"20","GO:0000151",6
"21","GO:0000152",4
"22","GO:0000154",595
"23","GO:0000155",79
"24","GO:0000160",79
"25","GO:0000162",317
"26","GO:0000166",2878
"27","GO:0000175",166
"28","GO:0000226",37
"29","GO:0000229",80
"30","GO:0000270",855
"31","GO:0000271",413
"32","GO:0000278",283
"33","GO:0000280",41
"34","GO:0000281",241
"35","GO:0000287",1634
"36","GO:0000302",239
"37","GO:0000303",80
"38","GO:0000305",80
"39","GO:0000322",55
"40","GO:0000323",55
"41","GO:0000324",55
"42","GO:0000329",55
"43","GO:0000408",80
"44","GO:0000413",102
"45","GO:0000428",122
"46","GO:0000451",203
"47","GO:0000453",203
"48","GO:0000455",81
"49","GO:0000462",160
"50","GO:0000469",81
"51","GO:0000470",80
"52","GO:0000478",81
"53","GO:0000502",241
"54","GO:0000702",116
"55","GO:0000703",116
"56","GO:0000715",81
"57","GO:0000716",81
"58","GO:0000724",98
"59","GO:0000725",424
"60","GO:0000731",83
"61","GO:0000737",6
"62","GO:0000738",1
"63","GO:0000774",80
"64","GO:0000785",86
"65","GO:0000786",80
"66","GO:0000787",80
"67","GO:0000789",80
"68","GO:0000793",41
"69","GO:0000819",80
"70","GO:0000820",80
"71","GO:0000900",80
"72","GO:0000902",1
"73","GO:0000904",1
"74","GO:0000906",80
"75","GO:0000909",4
"76","GO:0000910",282
"77","GO:0000917",241
"78","GO:0000918",81
"79","GO:0000920",3
"80","GO:0000966",161
"81","GO:0000967",81
"82","GO:0000976",366
"83","GO:0000984",202
"84","GO:0000985",120
"85","GO:0000986",2
"86","GO:0000987",2
"87","GO:0000988",83
"88","GO:0000990",83
"89","GO:0001000",120
"90","GO:0001017",202
"91","GO:0001046",120
"92","GO:0001047",120
"93","GO:0001067",366
"94","GO:0001073",80
"95","GO:0001098",80
"96","GO:0001101",79
"97","GO:0001108",80
"98","GO:0001121",240
"99","GO:0001123",40
"100","GO:0001125",80
"101","GO:0001130",327
"102","GO:0001131",163
"103","GO:0001140",120
"104","GO:0001141",43
"105","GO:0001216",199
"106","GO:0001217",287
"107","GO:0001505",314
"108","GO:0001510",934
"109","GO:0001522",205
"110","GO:0001530",79
"111","GO:0001539",240
"112","GO:0001556",41
"113","GO:0001568",81
"114","GO:0001651",195
"115","GO:0001654",1
"116","GO:0001676",81
"117","GO:0001682",80
"118","GO:0001716",82
"119","GO:0001775",1
"120","GO:0001817",37
"121","GO:0001819",37
"122","GO:0001836",30
"123","GO:0001871",75
"124","GO:0001882",427
"125","GO:0001883",384
"126","GO:0001884",43
"127","GO:0001894",2
"128","GO:0001895",2
"129","GO:0001896",1
"130","GO:0001897",2
"131","GO:0001906",39
"132","GO:0001907",39
"133","GO:0001932",47
"134","GO:0001933",41
"135","GO:0001934",6
"136","GO:0001944",81
"137","GO:0002020",80
"138","GO:0002094",160
"139","GO:0002097",616
"140","GO:0002098",498
"141","GO:0002099",77
"142","GO:0002101",41
"143","GO:0002119",41
"144","GO:0002128",81
"145","GO:0002130",81
"146","GO:0002131",81
"147","GO:0002132",81
"148","GO:0002134",43
"149","GO:0002136",41
"150","GO:0002143",402
"151","GO:0002161",166
"152","GO:0002164",41
"153","GO:0002181",80
"154","GO:0002196",41
"155","GO:0002252",1
"156","GO:0002263",1
"157","GO:0002274",1
"158","GO:0002275",1
"159","GO:0002283",1
"160","GO:0002366",1
"161","GO:0002376",70
"162","GO:0002443",1
"163","GO:0002444",1
"164","GO:0002446",1
"165","GO:0002520",2
"166","GO:0002521",2
"167","GO:0002573",2
"168","GO:0002790",243
"169","GO:0002791",37
"170","GO:0002793",37
"171","GO:0002935",1
"172","GO:0002939",82
"173","GO:0002943",124
"174","GO:0002949",204
"175","GO:0003006",124
"176","GO:0003333",244
"177","GO:0003674",25743
"178","GO:0003676",4081
"179","GO:0003677",1777
"180","GO:0003678",332
"181","GO:0003684",36
"182","GO:0003688",80
"183","GO:0003690",608
"184","GO:0003697",685
"185","GO:0003700",327
"186","GO:0003723",2691
"187","GO:0003724",207
"188","GO:0003725",161
"189","GO:0003727",36
"190","GO:0003729",686
"191","GO:0003730",81
"192","GO:0003735",1934
"193","GO:0003743",78
"194","GO:0003746",160
"195","GO:0003747",121
"196","GO:0003755",102
"197","GO:0003779",1
"198","GO:0003824",19134
"199","GO:0003839",30
"200","GO:0003842",2
"201","GO:0003848",69
"202","GO:0003887",161
"203","GO:0003896",81
"204","GO:0003899",283
"205","GO:0003906",116
"206","GO:0003909",80
"207","GO:0003911",80
"208","GO:0003916",80
"209","GO:0003918",80
"210","GO:0003921",40
"211","GO:0003922",40
"212","GO:0003924",358
"213","GO:0003938",41
"214","GO:0003951",81
"215","GO:0003954",84
"216","GO:0003977",43
"217","GO:0003988",1
"218","GO:0003993",43
"219","GO:0003994",81
"220","GO:0003998",80
"221","GO:0003999",4
"222","GO:0004003",249
"223","GO:0004004",122
"224","GO:0004019",81
"225","GO:0004022",80
"226","GO:0004032",36
"227","GO:0004033",36
"228","GO:0004044",81
"229","GO:0004048",156
"230","GO:0004049",1
"231","GO:0004067",81
"232","GO:0004072",3
"233","GO:0004076",81
"234","GO:0004077",80
"235","GO:0004106",78
"236","GO:0004123",80
"237","GO:0004127",1
"238","GO:0004140",80
"239","GO:0004141",81
"240","GO:0004148",36
"241","GO:0004155",1
"242","GO:0004156",80
"243","GO:0004161",40
"244","GO:0004170",40
"245","GO:0004175",163
"246","GO:0004176",401
"247","GO:0004177",157
"248","GO:0004180",160
"249","GO:0004185",160
"250","GO:0004222",81
"251","GO:0004252",80
"252","GO:0004298",1
"253","GO:0004309",44
"254","GO:0004311",84
"255","GO:0004312",170
"256","GO:0004314",44
"257","GO:0004315",3
"258","GO:0004318",123
"259","GO:0004325",1
"260","GO:0004333",80
"261","GO:0004337",40
"262","GO:0004350",2
"263","GO:0004356",80
"264","GO:0004359",81
"265","GO:0004360",2
"266","GO:0004363",80
"267","GO:0004365",80
"268","GO:0004370",82
"269","GO:0004372",1
"270","GO:0004375",160
"271","GO:0004379",3
"272","GO:0004382",76
"273","GO:0004386",548
"274","GO:0004411",81
"275","GO:0004418",44
"276","GO:0004425",160
"277","GO:0004462",80
"278","GO:0004477",5
"279","GO:0004479",44
"280","GO:0004486",5
"281","GO:0004488",5
"282","GO:0004497",82
"283","GO:0004505",82
"284","GO:0004518",1099
"285","GO:0004519",559
"286","GO:0004520",200
"287","GO:0004521",323
"288","GO:0004523",80
"289","GO:0004525",82
"290","GO:0004526",80
"291","GO:0004527",379
"292","GO:0004529",94
"293","GO:0004532",166
"294","GO:0004536",294
"295","GO:0004540",650
"296","GO:0004549",80
"297","GO:0004550",4
"298","GO:0004551",81
"299","GO:0004553",75
"300","GO:0004588",4
"301","GO:0004590",4
"302","GO:0004592",37
"303","GO:0004595",80
"304","GO:0004596",3
"305","GO:0004605",80
"306","GO:0004619",36
"307","GO:0004634",80
"308","GO:0004637",5
"309","GO:0004638",80
"310","GO:0004639",79
"311","GO:0004642",80
"312","GO:0004643",80
"313","GO:0004644",160
"314","GO:0004647",43
"315","GO:0004648",44
"316","GO:0004652",160
"317","GO:0004657",2
"318","GO:0004659",284
"319","GO:0004672",200
"320","GO:0004673",79
"321","GO:0004674",120
"322","GO:0004712",41
"323","GO:0004713",41
"324","GO:0004719",40
"325","GO:0004721",162
"326","GO:0004735",40
"327","GO:0004742",80
"328","GO:0004746",2
"329","GO:0004749",81
"330","GO:0004751",80
"331","GO:0004764",80
"332","GO:0004765",80
"333","GO:0004766",1
"334","GO:0004784",80
"335","GO:0004797",81
"336","GO:0004798",80
"337","GO:0004801",80
"338","GO:0004802",80
"339","GO:0004803",8
"340","GO:0004808",98
"341","GO:0004810",80
"342","GO:0004812",760
"343","GO:0004813",41
"344","GO:0004815",80
"345","GO:0004816",80
"346","GO:0004817",81
"347","GO:0004818",36
"348","GO:0004820",80
"349","GO:0004826",160
"350","GO:0004827",80
"351","GO:0004828",1
"352","GO:0004831",80
"353","GO:0004832",41
"354","GO:0004834",80
"355","GO:0004849",80
"356","GO:0004857",159
"357","GO:0004860",41
"358","GO:0004861",41
"359","GO:0004866",37
"360","GO:0004888",81
"361","GO:0004930",81
"362","GO:0004953",81
"363","GO:0004954",81
"364","GO:0004955",81
"365","GO:0004957",81
"366","GO:0005048",274
"367","GO:0005198",2260
"368","GO:0005215",1737
"369","GO:0005216",1
"370","GO:0005261",1
"371","GO:0005267",1
"372","GO:0005283",3
"373","GO:0005298",3
"374","GO:0005319",159
"375","GO:0005337",3
"376","GO:0005342",41
"377","GO:0005343",3
"378","GO:0005345",2
"379","GO:0005350",2
"380","GO:0005351",2
"381","GO:0005355",1
"382","GO:0005365",1
"383","GO:0005402",2
"384","GO:0005415",2
"385","GO:0005416",3
"386","GO:0005488",13071
"387","GO:0005504",160
"388","GO:0005506",239
"389","GO:0005507",161
"390","GO:0005515",4597
"391","GO:0005524",1644
"392","GO:0005525",306
"393","GO:0005542",4
"394","GO:0005543",80
"395","GO:0005575",23477
"396","GO:0005576",483
"397","GO:0005615",80
"398","GO:0005618",399
"399","GO:0005622",17978
"400","GO:0005623",23283
"401","GO:0005634",525
"402","GO:0005635",273
"403","GO:0005654",123
"404","GO:0005655",80
"405","GO:0005657",80
"406","GO:0005694",247
"407","GO:0005730",392
"408","GO:0005732",195
"409","GO:0005737",16694
"410","GO:0005739",196
"411","GO:0005773",166
"412","GO:0005774",91
"413","GO:0005783",43
"414","GO:0005789",2
"415","GO:0005794",118
"416","GO:0005811",37
"417","GO:0005829",14091
"418","GO:0005840",2175
"419","GO:0005856",141
"420","GO:0005886",5574
"421","GO:0005887",2041
"422","GO:0005950",1
"423","GO:0005960",160
"424","GO:0005975",1212
"425","GO:0005976",413
"426","GO:0005979",81
"427","GO:0005996",395
"428","GO:0006002",2
"429","GO:0006006",155
"430","GO:0006007",37
"431","GO:0006012",80
"432","GO:0006014",80
"433","GO:0006015",81
"434","GO:0006020",80
"435","GO:0006022",855
"436","GO:0006023",607
"437","GO:0006024",607
"438","GO:0006026",161
"439","GO:0006027",161
"440","GO:0006040",166
"441","GO:0006047",45
"442","GO:0006048",44
"443","GO:0006050",77
"444","GO:0006051",77
"445","GO:0006053",77
"446","GO:0006054",77
"447","GO:0006063",36
"448","GO:0006064",36
"449","GO:0006066",323
"450","GO:0006067",80
"451","GO:0006071",82
"452","GO:0006081",481
"453","GO:0006082",5745
"454","GO:0006084",116
"455","GO:0006085",116
"456","GO:0006086",116
"457","GO:0006089",80
"458","GO:0006090",269
"459","GO:0006091",1028
"460","GO:0006094",118
"461","GO:0006096",153
"462","GO:0006098",160
"463","GO:0006099",401
"464","GO:0006101",401
"465","GO:0006103",36
"466","GO:0006106",80
"467","GO:0006107",80
"468","GO:0006108",160
"469","GO:0006109",81
"470","GO:0006113",23
"471","GO:0006115",80
"472","GO:0006119",166
"473","GO:0006120",84
"474","GO:0006139",10953
"475","GO:0006144",4
"476","GO:0006163",2048
"477","GO:0006164",1558
"478","GO:0006165",157
"479","GO:0006166",4
"480","GO:0006167",81
"481","GO:0006168",4
"482","GO:0006177",40
"483","GO:0006183",41
"484","GO:0006188",159
"485","GO:0006189",159
"486","GO:0006195",160
"487","GO:0006203",160
"488","GO:0006206",87
"489","GO:0006207",4
"490","GO:0006208",3
"491","GO:0006212",3
"492","GO:0006213",245
"493","GO:0006220",409
"494","GO:0006221",284
"495","GO:0006222",84
"496","GO:0006226",40
"497","GO:0006227",80
"498","GO:0006233",80
"499","GO:0006235",80
"500","GO:0006244",160
"501","GO:0006253",40
"502","GO:0006259",2577
"503","GO:0006260",1098
"504","GO:0006261",815
"505","GO:0006265",80
"506","GO:0006266",80
"507","GO:0006268",81
"508","GO:0006269",81
"509","GO:0006270",80
"510","GO:0006271",162
"511","GO:0006273",80
"512","GO:0006275",163
"513","GO:0006276",240
"514","GO:0006281",1454
"515","GO:0006282",6
"516","GO:0006283",81
"517","GO:0006284",316
"518","GO:0006285",116
"519","GO:0006288",80
"520","GO:0006289",162
"521","GO:0006298",327
"522","GO:0006301",2
"523","GO:0006302",179
"524","GO:0006304",80
"525","GO:0006305",80
"526","GO:0006306",80
"527","GO:0006308",130
"528","GO:0006310",812
"529","GO:0006313",8
"530","GO:0006351",780
"531","GO:0006352",83
"532","GO:0006353",160
"533","GO:0006354",80
"534","GO:0006355",1185
"535","GO:0006364",1356
"536","GO:0006378",80
"537","GO:0006396",3360
"538","GO:0006397",202
"539","GO:0006399",2563
"540","GO:0006400",1480
"541","GO:0006401",406
"542","GO:0006402",246
"543","GO:0006412",3460
"544","GO:0006413",122
"545","GO:0006414",201
"546","GO:0006415",201
"547","GO:0006417",614
"548","GO:0006418",840
"549","GO:0006419",41
"550","GO:0006421",80
"551","GO:0006422",80
"552","GO:0006423",81
"553","GO:0006424",36
"554","GO:0006426",80
"555","GO:0006430",80
"556","GO:0006432",160
"557","GO:0006433",80
"558","GO:0006434",1
"559","GO:0006437",80
"560","GO:0006438",41
"561","GO:0006446",241
"562","GO:0006448",80
"563","GO:0006450",325
"564","GO:0006457",508
"565","GO:0006458",182
"566","GO:0006464",1594
"567","GO:0006468",322
"568","GO:0006469",41
"569","GO:0006470",162
"570","GO:0006473",3
"571","GO:0006474",3
"572","GO:0006479",120
"573","GO:0006486",78
"574","GO:0006487",78
"575","GO:0006493",76
"576","GO:0006497",3
"577","GO:0006498",3
"578","GO:0006499",3
"579","GO:0006508",972
"580","GO:0006511",4
"581","GO:0006515",160
"582","GO:0006518",3651
"583","GO:0006520",3385
"584","GO:0006521",80
"585","GO:0006525",118
"586","GO:0006527",118
"587","GO:0006528",81
"588","GO:0006530",81
"589","GO:0006531",126
"590","GO:0006534",48
"591","GO:0006535",4
"592","GO:0006536",163
"593","GO:0006537",81
"594","GO:0006541",482
"595","GO:0006542",240
"596","GO:0006543",81
"597","GO:0006544",277
"598","GO:0006545",1
"599","GO:0006546",117
"600","GO:0006547",1
"601","GO:0006548",1
"602","GO:0006553",331
"603","GO:0006555",201
"604","GO:0006558",281
"605","GO:0006559",203
"606","GO:0006560",42
"607","GO:0006561",40
"608","GO:0006562",2
"609","GO:0006563",131
"610","GO:0006564",126
"611","GO:0006565",1
"612","GO:0006566",82
"613","GO:0006567",82
"614","GO:0006568",317
"615","GO:0006570",121
"616","GO:0006572",121
"617","GO:0006573",37
"618","GO:0006575",310
"619","GO:0006576",354
"620","GO:0006586",317
"621","GO:0006595",37
"622","GO:0006596",37
"623","GO:0006605",240
"624","GO:0006612",160
"625","GO:0006613",159
"626","GO:0006614",159
"627","GO:0006616",159
"628","GO:0006629",1777
"629","GO:0006631",798
"630","GO:0006633",612
"631","GO:0006635",2
"632","GO:0006636",81
"633","GO:0006637",196
"634","GO:0006643",205
"635","GO:0006644",405
"636","GO:0006650",160
"637","GO:0006655",80
"638","GO:0006662",2
"639","GO:0006664",205
"640","GO:0006690",81
"641","GO:0006692",81
"642","GO:0006693",81
"643","GO:0006720",200
"644","GO:0006721",40
"645","GO:0006725",12328
"646","GO:0006730",6
"647","GO:0006732",2399
"648","GO:0006733",836
"649","GO:0006734",243
"650","GO:0006735",37
"651","GO:0006739",241
"652","GO:0006741",81
"653","GO:0006743",236
"654","GO:0006744",236
"655","GO:0006749",110
"656","GO:0006750",110
"657","GO:0006753",3025
"658","GO:0006754",554
"659","GO:0006757",153
"660","GO:0006760",163
"661","GO:0006766",1006
"662","GO:0006767",1006
"663","GO:0006768",403
"664","GO:0006771",126
"665","GO:0006772",199
"666","GO:0006777",4
"667","GO:0006778",129
"668","GO:0006779",129
"669","GO:0006782",44
"670","GO:0006783",129
"671","GO:0006790",1675
"672","GO:0006793",5116
"673","GO:0006796",5029
"674","GO:0006797",44
"675","GO:0006798",44
"676","GO:0006801",80
"677","GO:0006807",19232
"678","GO:0006810",1966
"679","GO:0006811",1077
"680","GO:0006812",993
"681","GO:0006813",1
"682","GO:0006814",5
"683","GO:0006820",288
"684","GO:0006825",80
"685","GO:0006826",81
"686","GO:0006855",36
"687","GO:0006857",202
"688","GO:0006863",2
"689","GO:0006865",244
"690","GO:0006869",244
"691","GO:0006886",240
"692","GO:0006887",1
"693","GO:0006915",67
"694","GO:0006928",323
"695","GO:0006950",4455
"696","GO:0006952",223
"697","GO:0006955",68
"698","GO:0006959",67
"699","GO:0006970",85
"700","GO:0006974",2066
"701","GO:0006979",391
"702","GO:0006986",80
"703","GO:0006995",1
"704","GO:0006996",2464
"705","GO:0006997",41
"706","GO:0006998",41
"707","GO:0007005",30
"708","GO:0007010",38
"709","GO:0007017",37
"710","GO:0007021",23
"711","GO:0007030",54
"712","GO:0007049",404
"713","GO:0007059",163
"714","GO:0007062",80
"715","GO:0007088",41
"716","GO:0007097",1
"717","GO:0007124",1
"718","GO:0007140",41
"719","GO:0007143",41
"720","GO:0007154",923
"721","GO:0007163",1
"722","GO:0007165",273
"723","GO:0007166",81
"724","GO:0007167",81
"725","GO:0007178",81
"726","GO:0007179",81
"727","GO:0007186",81
"728","GO:0007267",1
"729","GO:0007268",1
"730","GO:0007275",244
"731","GO:0007276",122
"732","GO:0007281",41
"733","GO:0007282",41
"734","GO:0007283",41
"735","GO:0007284",41
"736","GO:0007292",122
"737","GO:0007293",41
"738","GO:0007346",122
"739","GO:0007399",37
"740","GO:0007409",1
"741","GO:0007417",37
"742","GO:0007420",37
"743","GO:0007423",1
"744","GO:0007565",81
"745","GO:0007567",81
"746","GO:0007584",1
"747","GO:0007599",30
"748","GO:0007623",1
"749","GO:0008017",37
"750","GO:0008026",368
"751","GO:0008033",1721
"752","GO:0008047",85
"753","GO:0008064",1
"754","GO:0008073",80
"755","GO:0008079",121
"756","GO:0008080",46
"757","GO:0008081",2
"758","GO:0008092",38
"759","GO:0008094",506
"760","GO:0008097",161
"761","GO:0008104",446
"762","GO:0008106",36
"763","GO:0008113",61
"764","GO:0008135",439
"765","GO:0008137",84
"766","GO:0008138",82
"767","GO:0008139",195
"768","GO:0008144",2273
"769","GO:0008146",4
"770","GO:0008150",26622
"771","GO:0008152",22482
"772","GO:0008156",86
"773","GO:0008168",898
"774","GO:0008169",117
"775","GO:0008170",198
"776","GO:0008171",243
"777","GO:0008173",775
"778","GO:0008175",262
"779","GO:0008186",122
"780","GO:0008194",160
"781","GO:0008198",158
"782","GO:0008213",120
"783","GO:0008216",1
"784","GO:0008219",154
"785","GO:0008233",885
"786","GO:0008235",76
"787","GO:0008236",320
"788","GO:0008237",161
"789","GO:0008238",317
"790","GO:0008252",3
"791","GO:0008253",3
"792","GO:0008270",793
"793","GO:0008271",44
"794","GO:0008272",44
"795","GO:0008276",120
"796","GO:0008283",41
"797","GO:0008289",481
"798","GO:0008295",1
"799","GO:0008296",1
"800","GO:0008297",1
"801","GO:0008299",200
"802","GO:0008301",80
"803","GO:0008310",1
"804","GO:0008312",81
"805","GO:0008320",239
"806","GO:0008324",771
"807","GO:0008356",41
"808","GO:0008360",242
"809","GO:0008361",41
"810","GO:0008375",80
"811","GO:0008408",286
"812","GO:0008409",40
"813","GO:0008412",80
"814","GO:0008444",80
"815","GO:0008477",3
"816","GO:0008478",81
"817","GO:0008479",80
"818","GO:0008483",204
"819","GO:0008495",84
"820","GO:0008509",85
"821","GO:0008512",44
"822","GO:0008514",41
"823","GO:0008534",36
"824","GO:0008565",239
"825","GO:0008610",1547
"826","GO:0008611",2
