"","go_ids","Freq"
"827","GO:0008614",161
"828","GO:0008615",161
"829","GO:0008616",160
"830","GO:0008637",30
"831","GO:0008643",2
"832","GO:0008645",1
"833","GO:0008649",514
"834","GO:0008650",40
"835","GO:0008652",1425
"836","GO:0008653",412
"837","GO:0008654",405
"838","GO:0008655",80
"839","GO:0008657",1
"840","GO:0008658",242
"841","GO:0008666",42
"842","GO:0008670",1
"843","GO:0008694",76
"844","GO:0008703",44
"845","GO:0008710",81
"846","GO:0008713",160
"847","GO:0008728",80
"848","GO:0008734",82
"849","GO:0008743",82
"850","GO:0008745",82
"851","GO:0008757",898
"852","GO:0008764",80
"853","GO:0008765",80
"854","GO:0008766",80
"855","GO:0008773",80
"856","GO:0008774",80
"857","GO:0008776",80
"858","GO:0008784",81
"859","GO:0008792",36
"860","GO:0008796",81
"861","GO:0008803",80
"862","GO:0008810",75
"863","GO:0008821",80
"864","GO:0008829",40
"865","GO:0008832",80
"866","GO:0008835",44
"867","GO:0008839",81
"868","GO:0008840",82
"869","GO:0008852",1
"870","GO:0008853",81
"871","GO:0008854",12
"872","GO:0008879",1
"873","GO:0008882",80
"874","GO:0008889",2
"875","GO:0008893",80
"876","GO:0008897",77
"877","GO:0008902",81
"878","GO:0008906",1
"879","GO:0008907",3
"880","GO:0008914",81
"881","GO:0008915",80
"882","GO:0008920",160
"883","GO:0008932",204
"884","GO:0008933",204
"885","GO:0008934",80
"886","GO:0008941",1
"887","GO:0008951",3
"888","GO:0008955",161
"889","GO:0008963",1
"890","GO:0008967",32
"891","GO:0008973",123
"892","GO:0008979",3
"893","GO:0008986",81
"894","GO:0008987",44
"895","GO:0008990",80
"896","GO:0008995",81
"897","GO:0008997",85
"898","GO:0009000",80
"899","GO:0009002",160
"900","GO:0009007",80
"901","GO:0009008",80
"902","GO:0009009",43
"903","GO:0009014",80
"904","GO:0009015",77
"905","GO:0009017",1
"906","GO:0009019",82
"907","GO:0009029",41
"908","GO:0009030",80
"909","GO:0009041",80
"910","GO:0009052",160
"911","GO:0009055",443
"912","GO:0009056",2730
"913","GO:0009057",1018
"914","GO:0009058",13569
"915","GO:0009059",6471
"916","GO:0009060",648
"917","GO:0009061",80
"918","GO:0009062",25
"919","GO:0009063",686
"920","GO:0009064",723
"921","GO:0009065",282
"922","GO:0009066",821
"923","GO:0009067",456
"924","GO:0009068",163
"925","GO:0009069",452
"926","GO:0009070",176
"927","GO:0009071",117
"928","GO:0009072",678
"929","GO:0009073",475
"930","GO:0009074",203
"931","GO:0009081",37
"932","GO:0009084",361
"933","GO:0009085",331
"934","GO:0009086",125
"935","GO:0009089",289
"936","GO:0009094",78
"937","GO:0009095",78
"938","GO:0009100",78
"939","GO:0009101",78
"940","GO:0009102",403
"941","GO:0009103",412
"942","GO:0009106",279
"943","GO:0009107",279
"944","GO:0009108",2074
"945","GO:0009110",967
"946","GO:0009112",91
"947","GO:0009113",4
"948","GO:0009116",651
"949","GO:0009117",3025
"950","GO:0009119",570
"951","GO:0009120",81
"952","GO:0009123",1287
"953","GO:0009124",1040
"954","GO:0009126",1001
"955","GO:0009127",835
"956","GO:0009129",124
"957","GO:0009130",124
"958","GO:0009132",237
"959","GO:0009133",80
"960","GO:0009135",153
"961","GO:0009138",80
"962","GO:0009139",80
"963","GO:0009141",1082
"964","GO:0009142",675
"965","GO:0009143",240
"966","GO:0009144",921
"967","GO:0009145",595
"968","GO:0009146",160
"969","GO:0009147",241
"970","GO:0009148",80
"971","GO:0009149",160
"972","GO:0009150",1803
"973","GO:0009151",160
"974","GO:0009152",1477
"975","GO:0009155",160
"976","GO:0009156",919
"977","GO:0009157",121
"978","GO:0009161",1085
"979","GO:0009162",121
"980","GO:0009163",410
"981","GO:0009164",80
"982","GO:0009165",2131
"983","GO:0009166",516
"984","GO:0009167",1001
"985","GO:0009168",835
"986","GO:0009173",84
"987","GO:0009174",84
"988","GO:0009176",40
"989","GO:0009177",40
"990","GO:0009179",153
"991","GO:0009185",153
"992","GO:0009186",80
"993","GO:0009189",80
"994","GO:0009196",80
"995","GO:0009197",80
"996","GO:0009199",841
"997","GO:0009200",321
"998","GO:0009201",595
"999","GO:0009202",80
"1000","GO:0009203",80
"1001","GO:0009204",240
"1002","GO:0009205",761
"1003","GO:0009206",595
"1004","GO:0009208",80
"1005","GO:0009210",80
"1006","GO:0009211",241
"1007","GO:0009212",80
"1008","GO:0009213",160
"1009","GO:0009215",160
"1010","GO:0009217",160
"1011","GO:0009218",164
"1012","GO:0009219",241
"1013","GO:0009220",84
"1014","GO:0009221",120
"1015","GO:0009222",80
"1016","GO:0009223",160
"1017","GO:0009224",80
"1018","GO:0009225",46
"1019","GO:0009226",45
"1020","GO:0009228",160
"1021","GO:0009229",80
"1022","GO:0009231",126
"1023","GO:0009244",281
"1024","GO:0009245",205
"1025","GO:0009247",205
"1026","GO:0009249",276
"1027","GO:0009252",607
"1028","GO:0009253",161
"1029","GO:0009254",124
"1030","GO:0009259",1967
"1031","GO:0009260",1561
"1032","GO:0009261",80
"1033","GO:0009262",444
"1034","GO:0009263",120
"1035","GO:0009264",363
"1036","GO:0009265",120
"1037","GO:0009266",1290
"1038","GO:0009267",241
"1039","GO:0009268",76
"1040","GO:0009269",76
"1041","GO:0009272",76
"1042","GO:0009273",608
"1043","GO:0009274",159
"1044","GO:0009276",79
"1045","GO:0009279",143
"1046","GO:0009288",521
"1047","GO:0009289",80
"1048","GO:0009295",81
"1049","GO:0009297",80
"1050","GO:0009305",80
"1051","GO:0009306",243
"1052","GO:0009308",354
"1053","GO:0009309",354
"1054","GO:0009311",448
"1055","GO:0009312",448
"1056","GO:0009314",1824
"1057","GO:0009319",82
"1058","GO:0009328",80
"1059","GO:0009338",12
"1060","GO:0009360",207
"1061","GO:0009374",80
"1062","GO:0009376",241
"1063","GO:0009378",81
"1064","GO:0009379",3
"1065","GO:0009380",202
"1066","GO:0009381",120
"1067","GO:0009383",116
"1068","GO:0009392",81
"1069","GO:0009394",321
"1070","GO:0009396",158
"1071","GO:0009403",1
"1072","GO:0009404",1
"1073","GO:0009405",147
"1074","GO:0009408",884
"1075","GO:0009409",324
"1076","GO:0009411",362
"1077","GO:0009414",76
"1078","GO:0009415",76
"1079","GO:0009416",362
"1080","GO:0009420",80
"1081","GO:0009421",80
"1082","GO:0009423",80
"1083","GO:0009424",80
"1084","GO:0009425",241
"1085","GO:0009432",408
"1086","GO:0009435",163
"1087","GO:0009438",80
"1088","GO:0009443",81
"1089","GO:0009445",36
"1090","GO:0009446",36
"1091","GO:0009451",2274
"1092","GO:0009486",82
"1093","GO:0009507",233
"1094","GO:0009526",76
"1095","GO:0009532",232
"1096","GO:0009534",76
"1097","GO:0009535",76
"1098","GO:0009536",233
"1099","GO:0009570",232
"1100","GO:0009579",76
"1101","GO:0009605",1122
"1102","GO:0009606",80
"1103","GO:0009607",318
"1104","GO:0009611",30
"1105","GO:0009615",79
"1106","GO:0009617",156
"1107","GO:0009620",37
"1108","GO:0009624",36
"1109","GO:0009628",3033
"1110","GO:0009629",80
"1111","GO:0009630",80
"1112","GO:0009631",76
"1113","GO:0009635",80
"1114","GO:0009636",319
"1115","GO:0009651",3
"1116","GO:0009653",126
"1117","GO:0009675",44
"1118","GO:0009719",327
"1119","GO:0009725",159
"1120","GO:0009735",80
"1121","GO:0009737",76
"1122","GO:0009739",3
"1123","GO:0009755",3
"1124","GO:0009790",41
"1125","GO:0009791",120
"1126","GO:0009889",1846
"1127","GO:0009890",907
"1128","GO:0009891",410
"1129","GO:0009892",1277
"1130","GO:0009893",696
"1131","GO:0009894",157
"1132","GO:0009896",120
"1133","GO:0009897",164
"1134","GO:0009898",83
"1135","GO:0009908",79
"1136","GO:0009927",79
"1137","GO:0009937",3
"1138","GO:0009939",3
"1139","GO:0009941",76
"1140","GO:0009966",10
"1141","GO:0009967",10
"1142","GO:0009982",125
"1143","GO:0009986",244
"1144","GO:0009987",23698
"1145","GO:0009991",810
"1146","GO:0009994",41
"1147","GO:0010033",521
"1148","GO:0010035",475
"1149","GO:0010038",160
"1150","GO:0010133",2
"1151","GO:0010154",79
"1152","GO:0010165",288
"1153","GO:0010181",1
"1154","GO:0010212",534
"1155","GO:0010228",76
"1156","GO:0010243",81
"1157","GO:0010256",95
"1158","GO:0010272",80
"1159","GO:0010273",80
"1160","GO:0010275",76
"1161","GO:0010309",76
"1162","GO:0010325",3
"1163","GO:0010331",3
"1164","GO:0010340",40
"1165","GO:0010466",37
"1166","GO:0010467",7552
"1167","GO:0010468",2048
"1168","GO:0010476",3
"1169","GO:0010487",1
"1170","GO:0010498",84
"1171","GO:0010501",82
"1172","GO:0010506",37
"1173","GO:0010528",1
"1174","GO:0010556",1802
"1175","GO:0010557",410
"1176","GO:0010558",904
"1177","GO:0010562",6
"1178","GO:0010563",41
"1179","GO:0010564",122
"1180","GO:0010565",83
"1181","GO:0010569",6
"1182","GO:0010570",76
"1183","GO:0010591",1
"1184","GO:0010604",536
"1185","GO:0010605",1274
"1186","GO:0010608",654
"1187","GO:0010628",410
"1188","GO:0010629",1147
"1189","GO:0010639",1
"1190","GO:0010646",10
"1191","GO:0010647",10
"1192","GO:0010675",81
"1193","GO:0010677",81
"1194","GO:0010721",41
"1195","GO:0010769",1
"1196","GO:0010876",244
"1197","GO:0010906",81
"1198","GO:0010911",1
"1199","GO:0010921",41
"1200","GO:0010923",41
"1201","GO:0010941",44
"1202","GO:0010942",44
"1203","GO:0010948",41
"1204","GO:0010951",37
"1205","GO:0010962",81
"1206","GO:0010975",1
"1207","GO:0012501",148
"1208","GO:0012505",353
"1209","GO:0014070",5
"1210","GO:0014074",1
"1211","GO:0014910",1
"1212","GO:0014911",1
"1213","GO:0015002",82
"1214","GO:0015031",324
"1215","GO:0015036",36
"1216","GO:0015074",19
"1217","GO:0015075",773
"1218","GO:0015077",655
"1219","GO:0015078",649
"1220","GO:0015079",1
"1221","GO:0015080",80
"1222","GO:0015081",5
"1223","GO:0015103",44
"1224","GO:0015116",44
"1225","GO:0015144",2
"1226","GO:0015145",1
"1227","GO:0015149",1
"1228","GO:0015166",1
"1229","GO:0015171",41
"1230","GO:0015175",36
"1231","GO:0015179",37
"1232","GO:0015190",36
"1233","GO:0015205",2
"1234","GO:0015211",2
"1235","GO:0015221",79
"1236","GO:0015238",36
"1237","GO:0015267",1
"1238","GO:0015291",214
"1239","GO:0015293",213
"1240","GO:0015294",131
"1241","GO:0015295",126
"1242","GO:0015296",44
"1243","GO:0015297",1
"1244","GO:0015318",773
"1245","GO:0015370",5
"1246","GO:0015389",2
"1247","GO:0015390",2
"1248","GO:0015391",2
"1249","GO:0015399",883
"1250","GO:0015405",801
"1251","GO:0015437",79
"1252","GO:0015440",80
"1253","GO:0015450",80
"1254","GO:0015453",82
"1255","GO:0015462",80
"1256","GO:0015616",170
"1257","GO:0015628",80
"1258","GO:0015630",37
"1259","GO:0015631",37
"1260","GO:0015647",2
"1261","GO:0015648",2
"1262","GO:0015658",36
"1263","GO:0015662",80
"1264","GO:0015669",1
"1265","GO:0015671",1
"1266","GO:0015672",655
"1267","GO:0015684",80
"1268","GO:0015698",44
"1269","GO:0015711",244
"1270","GO:0015718",3
"1271","GO:0015749",1
"1272","GO:0015791",1
"1273","GO:0015798",1
"1274","GO:0015803",36
"1275","GO:0015804",160
"1276","GO:0015807",37
"1277","GO:0015820",36
"1278","GO:0015824",3
"1279","GO:0015833",606
"1280","GO:0015835",82
"1281","GO:0015836",2
"1282","GO:0015849",244
"1283","GO:0015850",1
"1284","GO:0015851",2
"1285","GO:0015855",2
"1286","GO:0015858",3
"1287","GO:0015860",2
"1288","GO:0015864",2
"1289","GO:0015893",157
"1290","GO:0015908",3
"1291","GO:0015912",3
"1292","GO:0015920",159
"1293","GO:0015922",82
"1294","GO:0015931",3
"1295","GO:0015932",3
"1296","GO:0015934",1280
"1297","GO:0015935",815
"1298","GO:0015936",160
"1299","GO:0015937",160
"1300","GO:0015939",37
"1301","GO:0015940",37
"1302","GO:0015949",608
"1303","GO:0015968",80
"1304","GO:0015969",80
"1305","GO:0015976",123
"1306","GO:0015980",839
"1307","GO:0015985",401
"1308","GO:0015986",401
"1309","GO:0015988",82
"1310","GO:0015990",82
"1311","GO:0016020",6085
"1312","GO:0016021",2206
"1313","GO:0016024",80
"1314","GO:0016032",163
"1315","GO:0016034",40
"1316","GO:0016036",80
"1317","GO:0016042",25
"1318","GO:0016043",3914
"1319","GO:0016049",1
"1320","GO:0016051",734
"1321","GO:0016052",189
"1322","GO:0016053",3031
"1323","GO:0016054",824
"1324","GO:0016070",5547
"1325","GO:0016071",573
"1326","GO:0016072",1436
"1327","GO:0016075",80
"1328","GO:0016093",80
"1329","GO:0016094",80
"1330","GO:0016114",40
"1331","GO:0016149",41
"1332","GO:0016150",80
"1333","GO:0016151",161
"1334","GO:0016192",1
"1335","GO:0016209",80
"1336","GO:0016211",80
"1337","GO:0016226",123
"1338","GO:0016241",37
"1339","GO:0016259",1
"1340","GO:0016260",1
"1341","GO:0016289",80
"1342","GO:0016300",81
"1343","GO:0016301",1356
"1344","GO:0016310",1797
"1345","GO:0016311",483
"1346","GO:0016319",37
"1347","GO:0016324",38
"1348","GO:0016404",81
"1349","GO:0016407",126
"1350","GO:0016408",1
"1351","GO:0016410",172
"1352","GO:0016415",80
"1353","GO:0016417",124
"1354","GO:0016418",80
"1355","GO:0016419",44
"1356","GO:0016420",44
"1357","GO:0016423",82
"1358","GO:0016426",1
"1359","GO:0016427",81
"1360","GO:0016433",1
"1361","GO:0016434",198
"1362","GO:0016435",161
"1363","GO:0016436",78
"1364","GO:0016462",3604
"1365","GO:0016465",80
"1366","GO:0016469",441
"1367","GO:0016477",4
"1368","GO:0016491",2486
"1369","GO:0016538",41
"1370","GO:0016556",44
"1371","GO:0016567",6
"1372","GO:0016597",41
"1373","GO:0016604",1
"1374","GO:0016607",1
"1375","GO:0016614",606
"1376","GO:0016615",80
"1377","GO:0016616",606
"1378","GO:0016620",166
"1379","GO:0016627",491
"1380","GO:0016628",207
"1381","GO:0016638",242
"1382","GO:0016641",82
"1383","GO:0016642",160
"1384","GO:0016645",48
"1385","GO:0016646",48
"1386","GO:0016651",120
"1387","GO:0016655",84
"1388","GO:0016667",97
"1389","GO:0016668",36
"1390","GO:0016671",61
"1391","GO:0016679",246
"1392","GO:0016682",246
"1393","GO:0016701",157
"1394","GO:0016702",157
"1395","GO:0016705",83
"1396","GO:0016708",1
"1397","GO:0016714",82
"1398","GO:0016721",80
"1399","GO:0016740",6956
"1400","GO:0016741",1183
"1401","GO:0016742",285
"1402","GO:0016744",160
"1403","GO:0016746",864
"1404","GO:0016747",703
"1405","GO:0016748",42
"1406","GO:0016749",42
"1407","GO:0016755",161
"1408","GO:0016757",1018
"1409","GO:0016758",329
"1410","GO:0016763",325
"1411","GO:0016765",572
"1412","GO:0016769",241
"1413","GO:0016772",3079
"1414","GO:0016773",824
"1415","GO:0016774",83
"1416","GO:0016775",79
"1417","GO:0016776",165
"1418","GO:0016778",230
"1419","GO:0016779",1415
"1420","GO:0016780",158
"1421","GO:0016781",81
"1422","GO:0016782",406
"1423","GO:0016783",323
"1424","GO:0016787",6719
"1425","GO:0016788",2114
"1426","GO:0016790",80
"1427","GO:0016791",483
"1428","GO:0016793",80
"1429","GO:0016794",80
"1430","GO:0016796",259
"1431","GO:0016798",194
"1432","GO:0016799",119
"1433","GO:0016810",535
"1434","GO:0016811",368
"1435","GO:0016813",78
"1436","GO:0016814",89
"1437","GO:0016817",3685
"1438","GO:0016818",3685
"1439","GO:0016829",1055
"1440","GO:0016830",460
"1441","GO:0016831",356
"1442","GO:0016832",80
"1443","GO:0016833",24
"1444","GO:0016835",484
"1445","GO:0016836",483
"1446","GO:0016840",30
"1447","GO:0016842",30
"1448","GO:0016846",160
"1449","GO:0016853",1106
"1450","GO:0016854",238
"1451","GO:0016855",81
"1452","GO:0016857",77
"1453","GO:0016859",142
"1454","GO:0016860",204
"1455","GO:0016861",204
"1456","GO:0016866",442
"1457","GO:0016868",159
"1458","GO:0016874",2002
"1459","GO:0016875",760
"1460","GO:0016879",1162
"1461","GO:0016880",80
"1462","GO:0016881",436
"1463","GO:0016882",81
"1464","GO:0016884",159
"1465","GO:0016886",80
"1466","GO:0016887",2401
"1467","GO:0016889",80
"1468","GO:0016891",242
"1469","GO:0016892",81
"1470","GO:0016893",242
"1471","GO:0016894",161
"1472","GO:0016895",94
"1473","GO:0016896",166
"1474","GO:0016903",166
"1475","GO:0016979",199
"1476","GO:0016987",83
"1477","GO:0016992",80
"1478","GO:0016999",664
"1479","GO:0017000",163
"1480","GO:0017001",100
"1481","GO:0017014",37
"1482","GO:0017053",80
"1483","GO:0017076",2162
"1484","GO:0017089",80
"1485","GO:0017110",76
"1486","GO:0017111",2923
"1487","GO:0017116",85
"1488","GO:0017117",4
"1489","GO:0017118",116
"1490","GO:0017144",3172
"1491","GO:0017148",451
"1492","GO:0017150",124
"1493","GO:0017151",81
"1494","GO:0017169",80
"1495","GO:0017171",320
"1496","GO:0018008",3
"1497","GO:0018065",320
"1498","GO:0018105",41
"1499","GO:0018106",79
"1500","GO:0018107",3
"1501","GO:0018108",41
"1502","GO:0018119",37
"1503","GO:0018130",5667
"1504","GO:0018131",80
"1505","GO:0018160",44
"1506","GO:0018193",706
"1507","GO:0018198",81
"1508","GO:0018201",3
"1509","GO:0018202",79
"1510","GO:0018205",356
"1511","GO:0018208",102
"1512","GO:0018209",41
"1513","GO:0018210",3
"1514","GO:0018212",41
"1515","GO:0018271",80
"1516","GO:0018364",80
"1517","GO:0018377",3
"1518","GO:0018904",2
"1519","GO:0019001",438
"1520","GO:0019003",80
"1521","GO:0019005",6
"1522","GO:0019012",27
"1523","GO:0019015",3
"1524","GO:0019028",21
"1525","GO:0019030",21
"1526","GO:0019038",3
"1527","GO:0019042",83
"1528","GO:0019043",3
"1529","GO:0019045",83
"1530","GO:0019046",83
"1531","GO:0019058",80
"1532","GO:0019068",80
"1533","GO:0019103",43
"1534","GO:0019104",116
"1535","GO:0019107",3
"1536","GO:0019134",43
"1537","GO:0019136",81
"1538","GO:0019144",120
"1539","GO:0019146",80
"1540","GO:0019159",40
"1541","GO:0019168",80
"1542","GO:0019184",110
"1543","GO:0019200",120
"1544","GO:0019202",3
"1545","GO:0019205",246
"1546","GO:0019206",161
"1547","GO:0019207",41
"1548","GO:0019210",41
"1549","GO:0019216",83
"1550","GO:0019217",3
"1551","GO:0019219",1309
"1552","GO:0019220",47
"1553","GO:0019222",2614
"1554","GO:0019238",5
"1555","GO:0019239",84
"1556","GO:0019243",80
"1557","GO:0019262",77
"1558","GO:0019264",1
"1559","GO:0019294",80
"1560","GO:0019299",1
"1561","GO:0019300",1
"1562","GO:0019305",1
"1563","GO:0019318",235
"1564","GO:0019319",119
"1565","GO:0019320",37
"1566","GO:0019321",80
"1567","GO:0019344",48
"1568","GO:0019355",126
"1569","GO:0019359",360
"1570","GO:0019362",600
"1571","GO:0019363",360
"1572","GO:0019372",81
"1573","GO:0019395",2
"1574","GO:0019400",82
"1575","GO:0019417",80
"1576","GO:0019430",80
"1577","GO:0019438",4893
"1578","GO:0019439",1256
"1579","GO:0019464",116
"1580","GO:0019482",36
"1581","GO:0019509",124
"1582","GO:0019538",5864
"1583","GO:0019541",104
"1584","GO:0019543",23
"1585","GO:0019585",36
"1586","GO:0019626",23
"1587","GO:0019629",23
"1588","GO:0019632",160
"1589","GO:0019637",3837
"1590","GO:0019640",36
"1591","GO:0019646",247
"1592","GO:0019674",243
"1593","GO:0019676",80
"1594","GO:0019679",81
"1595","GO:0019682",160
"1596","GO:0019692",321
"1597","GO:0019693",2207
"1598","GO:0019720",4
"1599","GO:0019725",81
"1600","GO:0019730",37
"1601","GO:0019740",83
"1602","GO:0019747",80
"1603","GO:0019748",1
"1604","GO:0019751",162
"1605","GO:0019752",5701
"1606","GO:0019805",44
"1607","GO:0019825",1
"1608","GO:0019828",37
"1609","GO:0019829",441
"1610","GO:0019835",2
"1611","GO:0019836",2
"1612","GO:0019840",3
"1613","GO:0019842",626
"1614","GO:0019843",843
"1615","GO:0019852",36
"1616","GO:0019853",36
"1617","GO:0019856",4
"1618","GO:0019860",7
"1619","GO:0019867",224
