"","go_ids","Freq"
"1620","GO:0019877",205
"1621","GO:0019887",41
"1622","GO:0019897",92
"1623","GO:0019898",133
"1624","GO:0019899",604
"1625","GO:0019904",278
"1626","GO:0019941",4
"1627","GO:0019953",126
"1628","GO:0019954",121
"1629","GO:0019985",2
"1630","GO:0019988",44
"1631","GO:0020012",4
"1632","GO:0020037",165
"1633","GO:0021700",41
"1634","GO:0022008",1
"1635","GO:0022402",403
"1636","GO:0022411",283
"1637","GO:0022412",41
"1638","GO:0022414",326
"1639","GO:0022417",79
"1640","GO:0022603",244
"1641","GO:0022604",243
"1642","GO:0022607",2780
"1643","GO:0022610",4
"1644","GO:0022611",80
"1645","GO:0022613",2650
"1646","GO:0022616",162
"1647","GO:0022618",1691
"1648","GO:0022625",1280
"1649","GO:0022626",2013
"1650","GO:0022627",733
"1651","GO:0022803",1
"1652","GO:0022804",1097
"1653","GO:0022838",1
"1654","GO:0022853",521
"1655","GO:0022857",1497
"1656","GO:0022884",320
"1657","GO:0022890",735
"1658","GO:0022900",527
"1659","GO:0022904",411
"1660","GO:0023014",79
"1661","GO:0023051",10
"1662","GO:0023052",274
"1663","GO:0023056",10
"1664","GO:0030001",167
"1665","GO:0030027",1
"1666","GO:0030029",1
"1667","GO:0030030",81
"1668","GO:0030031",80
"1669","GO:0030036",1
"1670","GO:0030060",80
"1671","GO:0030097",2
"1672","GO:0030099",2
"1673","GO:0030141",1
"1674","GO:0030145",397
"1675","GO:0030154",44
"1676","GO:0030162",37
"1677","GO:0030163",325
"1678","GO:0030164",80
"1679","GO:0030170",382
"1680","GO:0030182",1
"1681","GO:0030203",855
"1682","GO:0030223",2
"1683","GO:0030234",406
"1684","GO:0030246",75
"1685","GO:0030247",75
"1686","GO:0030258",2
"1687","GO:0030288",715
"1688","GO:0030291",41
"1689","GO:0030312",542
"1690","GO:0030313",858
"1691","GO:0030334",1
"1692","GO:0030335",1
"1693","GO:0030371",80
"1694","GO:0030389",1
"1695","GO:0030392",1
"1696","GO:0030393",1
"1697","GO:0030397",41
"1698","GO:0030414",37
"1699","GO:0030424",1
"1700","GO:0030426",1
"1701","GO:0030427",1
"1702","GO:0030428",40
"1703","GO:0030447",81
"1704","GO:0030488",421
"1705","GO:0030490",323
"1706","GO:0030496",1
"1707","GO:0030497",40
"1708","GO:0030523",80
"1709","GO:0030541",80
"1710","GO:0030554",1765
"1711","GO:0030582",4
"1712","GO:0030584",4
"1713","GO:0030674",4
"1714","GO:0030677",80
"1715","GO:0030681",80
"1716","GO:0030682",4
"1717","GO:0030727",41
"1718","GO:0030728",81
"1719","GO:0030832",1
"1720","GO:0030833",1
"1721","GO:0030837",1
"1722","GO:0030851",2
"1723","GO:0030880",202
"1724","GO:0030894",80
"1725","GO:0030955",82
"1726","GO:0030976",80
"1727","GO:0031012",4
"1728","GO:0031071",80
"1729","GO:0031090",204
"1730","GO:0031118",81
"1731","GO:0031119",124
"1732","GO:0031123",80
"1733","GO:0031124",80
"1734","GO:0031146",4
"1735","GO:0031163",123
"1736","GO:0031167",514
"1737","GO:0031175",1
"1738","GO:0031177",80
"1739","GO:0031224",2478
"1740","GO:0031225",231
"1741","GO:0031226",2192
"1742","GO:0031230",45
"1743","GO:0031233",164
"1744","GO:0031234",81
"1745","GO:0031241",41
"1746","GO:0031246",41
"1747","GO:0031248",3
"1748","GO:0031249",80
"1749","GO:0031252",1
"1750","GO:0031297",167
"1751","GO:0031323",2165
"1752","GO:0031324",948
"1753","GO:0031325",536
"1754","GO:0031326",1846
"1755","GO:0031327",907
"1756","GO:0031328",410
"1757","GO:0031329",77
"1758","GO:0031331",40
"1759","GO:0031333",1
"1760","GO:0031341",37
"1761","GO:0031343",37
"1762","GO:0031344",1
"1763","GO:0031365",6
"1764","GO:0031399",47
"1765","GO:0031400",41
"1766","GO:0031401",6
"1767","GO:0031403",80
"1768","GO:0031405",160
"1769","GO:0031406",530
"1770","GO:0031410",1
"1771","GO:0031420",162
"1772","GO:0031421",120
"1773","GO:0031461",6
"1774","GO:0031522",239
"1775","GO:0031554",321
"1776","GO:0031564",321
"1777","GO:0031597",241
"1778","GO:0031640",39
"1779","GO:0031644",1
"1780","GO:0031646",1
"1781","GO:0031647",138
"1782","GO:0031667",402
"1783","GO:0031668",650
"1784","GO:0031669",242
"1785","GO:0031670",1
"1786","GO:0031915",1
"1787","GO:0031965",37
"1788","GO:0031967",349
"1789","GO:0031974",475
"1790","GO:0031975",1207
"1791","GO:0031976",76
"1792","GO:0031981",474
"1793","GO:0031982",1
"1794","GO:0031983",1
"1795","GO:0031984",155
"1796","GO:0032055",80
"1797","GO:0032153",368
"1798","GO:0032154",1
"1799","GO:0032155",1
"1800","GO:0032196",12
"1801","GO:0032259",1057
"1802","GO:0032267",41
"1803","GO:0032268",662
"1804","GO:0032269",492
"1805","GO:0032270",127
"1806","GO:0032271",1
"1807","GO:0032272",1
"1808","GO:0032296",82
"1809","GO:0032299",80
"1810","GO:0032300",81
"1811","GO:0032359",83
"1812","GO:0032392",408
"1813","GO:0032446",6
"1814","GO:0032465",81
"1815","GO:0032501",276
"1816","GO:0032502",324
"1817","GO:0032504",122
"1818","GO:0032505",121
"1819","GO:0032506",241
"1820","GO:0032508",408
"1821","GO:0032535",42
"1822","GO:0032549",427
"1823","GO:0032550",384
"1824","GO:0032551",43
"1825","GO:0032553",2072
"1826","GO:0032555",2028
"1827","GO:0032557",43
"1828","GO:0032559",1685
"1829","GO:0032561",384
"1830","GO:0032774",861
"1831","GO:0032775",80
"1832","GO:0032780",1
"1833","GO:0032781",80
"1834","GO:0032784",80
"1835","GO:0032787",1864
"1836","GO:0032790",41
"1837","GO:0032870",3
"1838","GO:0032879",38
"1839","GO:0032880",38
"1840","GO:0032881",81
"1841","GO:0032885",81
"1842","GO:0032940",244
"1843","GO:0032954",81
"1844","GO:0032955",81
"1845","GO:0032956",1
"1846","GO:0032970",1
"1847","GO:0032973",121
"1848","GO:0032978",238
"1849","GO:0032984",242
"1850","GO:0032988",41
"1851","GO:0032989",1
"1852","GO:0032990",1
"1853","GO:0032991",6580
"1854","GO:0032993",364
"1855","GO:0033013",129
"1856","GO:0033014",129
"1857","GO:0033036",770
"1858","GO:0033037",80
"1859","GO:0033043",42
"1860","GO:0033177",160
"1861","GO:0033178",281
"1862","GO:0033198",1
"1863","GO:0033202",7
"1864","GO:0033218",703
"1865","GO:0033220",80
"1866","GO:0033228",121
"1867","GO:0033238",80
"1868","GO:0033267",1
"1869","GO:0033293",482
"1870","GO:0033317",37
"1871","GO:0033345",80
"1872","GO:0033359",44
"1873","GO:0033365",159
"1874","GO:0033383",40
"1875","GO:0033384",40
"1876","GO:0033542",1
"1877","GO:0033543",1
"1878","GO:0033554",2745
"1879","GO:0033559",81
"1880","GO:0033567",80
"1881","GO:0033673",41
"1882","GO:0033676",2
"1883","GO:0033677",80
"1884","GO:0033680",80
"1885","GO:0033692",413
"1886","GO:0033785",80
"1887","GO:0033786",80
"1888","GO:0033818",3
"1889","GO:0033819",80
"1890","GO:0033865",436
"1891","GO:0033866",276
"1892","GO:0033875",436
"1893","GO:0033984",80
"1894","GO:0033993",79
"1895","GO:0034023",80
"1896","GO:0034030",276
"1897","GO:0034032",436
"1898","GO:0034033",276
"1899","GO:0034035",80
"1900","GO:0034040",159
"1901","GO:0034061",161
"1902","GO:0034062",283
"1903","GO:0034097",37
"1904","GO:0034203",2
"1905","GO:0034204",2
"1906","GO:0034212",3
"1907","GO:0034214",1
"1908","GO:0034219",2
"1909","GO:0034220",1056
"1910","GO:0034227",402
"1911","GO:0034248",614
"1912","GO:0034249",451
"1913","GO:0034250",121
"1914","GO:0034308",81
"1915","GO:0034309",81
"1916","GO:0034337",44
"1917","GO:0034341",37
"1918","GO:0034353",80
"1919","GO:0034357",76
"1920","GO:0034394",2
"1921","GO:0034404",926
"1922","GO:0034440",2
"1923","GO:0034458",85
"1924","GO:0034470",3080
"1925","GO:0034471",161
"1926","GO:0034599",160
"1927","GO:0034605",117
"1928","GO:0034613",362
"1929","GO:0034614",160
"1930","GO:0034622",1790
"1931","GO:0034627",126
"1932","GO:0034628",126
"1933","GO:0034635",121
"1934","GO:0034637",413
"1935","GO:0034641",14973
"1936","GO:0034644",80
"1937","GO:0034645",6471
"1938","GO:0034654",3766
"1939","GO:0034655",1052
"1940","GO:0034656",80
"1941","GO:0034660",3922
"1942","GO:0034661",80
"1943","GO:0034755",80
"1944","GO:0034774",1
"1945","GO:0034775",121
"1946","GO:0035239",81
"1947","GO:0035295",81
"1948","GO:0035303",41
"1949","GO:0035305",41
"1950","GO:0035383",196
"1951","GO:0035384",116
"1952","GO:0035434",80
"1953","GO:0035442",80
"1954","GO:0035443",121
"1955","GO:0035556",79
"1956","GO:0035561",6
"1957","GO:0035562",6
"1958","GO:0035596",79
"1959","GO:0035597",79
"1960","GO:0035600",79
"1961","GO:0035605",37
"1962","GO:0035606",37
"1963","GO:0035639",1909
"1964","GO:0035672",201
"1965","GO:0035673",80
"1966","GO:0035690",81
"1967","GO:0035725",5
"1968","GO:0035770",1
"1969","GO:0035821",119
"1970","GO:0035966",80
"1971","GO:0036009",80
"1972","GO:0036094",3870
"1973","GO:0036103",3
"1974","GO:0036104",3
"1975","GO:0036176",76
"1976","GO:0036177",76
"1977","GO:0036178",76
"1978","GO:0036187",76
"1979","GO:0036211",1594
"1980","GO:0036218",80
"1981","GO:0036221",80
"1982","GO:0036230",1
"1983","GO:0036244",76
"1984","GO:0036245",80
"1985","GO:0036289",41
"1986","GO:0036308",80
"1987","GO:0036361",81
"1988","GO:0036442",281
"1989","GO:0036464",1
"1990","GO:0038023",81
"1991","GO:0039620",21
"1992","GO:0040007",238
"1993","GO:0040008",76
"1994","GO:0040011",323
"1995","GO:0040012",1
"1996","GO:0040017",1
"1997","GO:0042030",1
"1998","GO:0042060",30
"1999","GO:0042119",1
"2000","GO:0042133",314
"2001","GO:0042135",118
"2002","GO:0042136",1
"2003","GO:0042150",80
"2004","GO:0042157",84
"2005","GO:0042158",84
"2006","GO:0042162",195
"2007","GO:0042168",129
"2008","GO:0042173",1
"2009","GO:0042175",2
"2010","GO:0042176",80
"2011","GO:0042180",316
"2012","GO:0042181",236
"2013","GO:0042182",80
"2014","GO:0042221",1243
"2015","GO:0042254",2650
"2016","GO:0042255",1691
"2017","GO:0042273",681
"2018","GO:0042274",1172
"2019","GO:0042276",1
"2020","GO:0042277",376
"2021","GO:0042278",246
"2022","GO:0042301",81
"2023","GO:0042304",3
"2024","GO:0042325",47
"2025","GO:0042326",41
"2026","GO:0042327",6
"2027","GO:0042357",80
"2028","GO:0042364",967
"2029","GO:0042381",30
"2030","GO:0042391",1
"2031","GO:0042398",305
"2032","GO:0042401",354
"2033","GO:0042430",317
"2034","GO:0042435",317
"2035","GO:0042440",133
"2036","GO:0042451",166
"2037","GO:0042454",80
"2038","GO:0042455",410
"2039","GO:0042493",561
"2040","GO:0042542",159
"2041","GO:0042545",80
"2042","GO:0042546",684
"2043","GO:0042558",163
"2044","GO:0042559",158
"2045","GO:0042562",3
"2046","GO:0042575",207
"2047","GO:0042578",645
"2048","GO:0042592",83
"2049","GO:0042594",401
"2050","GO:0042597",793
"2051","GO:0042623",1992
"2052","GO:0042625",521
"2053","GO:0042626",801
"2054","GO:0042651",76
"2055","GO:0042723",199
"2056","GO:0042724",160
"2057","GO:0042726",126
"2058","GO:0042727",126
"2059","GO:0042737",424
"2060","GO:0042742",156
"2061","GO:0042759",81
"2062","GO:0042773",166
"2063","GO:0042775",84
"2064","GO:0042783",4
"2065","GO:0042802",4201
"2066","GO:0042803",747
"2067","GO:0042816",205
"2068","GO:0042819",205
"2069","GO:0042822",205
"2070","GO:0042823",205
"2071","GO:0042839",36
"2072","GO:0042840",36
"2073","GO:0042866",153
"2074","GO:0042883",121
"2075","GO:0042886",606
"2076","GO:0042887",319
"2077","GO:0042891",80
"2078","GO:0042938",80
"2079","GO:0042939",121
"2080","GO:0042968",36
"2081","GO:0042970",36
"2082","GO:0042979",80
"2083","GO:0042981",43
"2084","GO:0042995",602
"2085","GO:0043005",1
"2086","GO:0043021",712
"2087","GO:0043022",437
"2088","GO:0043023",157
"2089","GO:0043024",319
"2090","GO:0043038",879
"2091","GO:0043039",879
"2092","GO:0043043",3570
"2093","GO:0043047",195
"2094","GO:0043065",43
"2095","GO:0043067",43
"2096","GO:0043068",43
"2097","GO:0043085",248
"2098","GO:0043086",159
"2099","GO:0043093",121
"2100","GO:0043094",289
"2101","GO:0043096",4
"2102","GO:0043097",80
"2103","GO:0043101",4
"2104","GO:0043102",124
"2105","GO:0043137",80
"2106","GO:0043138",6
"2107","GO:0043140",4
"2108","GO:0043142",97
"2109","GO:0043161",4
"2110","GO:0043163",142
"2111","GO:0043165",142
"2112","GO:0043167",5750
"2113","GO:0043168",3527
"2114","GO:0043169",3105
"2115","GO:0043170",13339
"2116","GO:0043171",81
"2117","GO:0043174",84
"2118","GO:0043175",201
"2119","GO:0043177",530
"2120","GO:0043190",200
"2121","GO:0043207",312
"2122","GO:0043213",80
"2123","GO:0043224",4
"2124","GO:0043226",4004
"2125","GO:0043227",1003
"2126","GO:0043228",3437
"2127","GO:0043229",3483
"2128","GO:0043231",1003
"2129","GO:0043232",2916
"2130","GO:0043233",475
"2131","GO:0043244",321
"2132","GO:0043254",84
"2133","GO:0043255",81
"2134","GO:0043273",80
"2135","GO:0043299",1
"2136","GO:0043312",1
"2137","GO:0043335",240
"2138","GO:0043412",3824
"2139","GO:0043413",78
"2140","GO:0043414",1054
"2141","GO:0043436",5745
"2142","GO:0043446",80
"2143","GO:0043448",80
"2144","GO:0043457",76
"2145","GO:0043462",162
"2146","GO:0043467",157
"2147","GO:0043487",40
"2148","GO:0043492",801
"2149","GO:0043531",41
"2150","GO:0043543",6
"2151","GO:0043545",4
"2152","GO:0043549",41
"2153","GO:0043555",161
"2154","GO:0043562",1
"2155","GO:0043565",644
"2156","GO:0043590",1
"2157","GO:0043603",4531
"2158","GO:0043604",4284
"2159","GO:0043621",1
"2160","GO:0043624",201
"2161","GO:0043631",80
"2162","GO:0043632",4
"2163","GO:0043647",80
"2164","GO:0043648",978
"2165","GO:0043650",413
"2166","GO:0043711",80
"2167","GO:0043771",80
"2168","GO:0043874",80
"2169","GO:0043891",80
"2170","GO:0043900",81
"2171","GO:0043901",41
"2172","GO:0043902",40
"2173","GO:0043903",37
"2174","GO:0043906",80
"2175","GO:0043918",1
"2176","GO:0043933",2356
"2177","GO:0043937",1
"2178","GO:0043938",1
"2179","GO:0043952",239
"2180","GO:0044003",39
"2181","GO:0044004",39
"2182","GO:0044036",607
"2183","GO:0044038",607
"2184","GO:0044057",1
"2185","GO:0044068",37
"2186","GO:0044085",4342
"2187","GO:0044087",245
"2188","GO:0044091",142
"2189","GO:0044092",165
"2190","GO:0044093",248
"2191","GO:0044106",354
"2192","GO:0044179",2
"2193","GO:0044182",81
"2194","GO:0044183",160
"2195","GO:0044205",4
"2196","GO:0044208",81
"2197","GO:0044212",366
"2198","GO:0044237",21434
"2199","GO:0044238",19351
"2200","GO:0044242",25
"2201","GO:0044248",2406
"2202","GO:0044249",13407
"2203","GO:0044255",1700
"2204","GO:0044257",245
"2205","GO:0044260",10466
"2206","GO:0044262",615
"2207","GO:0044264",413
"2208","GO:0044265",777
"2209","GO:0044267",5134
"2210","GO:0044270",1057
"2211","GO:0044271",8907
"2212","GO:0044272",1277
"2213","GO:0044281",9553
"2214","GO:0044282",1101
"2215","GO:0044283",4730
"2216","GO:0044318",82
"2217","GO:0044364",39
"2218","GO:0044374",80
"2219","GO:0044391",2095
"2220","GO:0044403",210
"2221","GO:0044406",4
"2222","GO:0044413",4
"2223","GO:0044415",4
"2224","GO:0044419",271
"2225","GO:0044421",84
"2226","GO:0044422",3495
"2227","GO:0044423",27
"2228","GO:0044424",17941
"2229","GO:0044425",3171
"2230","GO:0044427",166
"2231","GO:0044428",515
"2232","GO:0044431",77
"2233","GO:0044432",43
"2234","GO:0044433",1
"2235","GO:0044434",232
"2236","GO:0044435",232
"2237","GO:0044436",76
"2238","GO:0044437",91
"2239","GO:0044444",15087
"2240","GO:0044445",2690
"2241","GO:0044446",3174
"2242","GO:0044451",1
"2243","GO:0044452",275
"2244","GO:0044459",2963
"2245","GO:0044461",321
"2246","GO:0044462",143
"2247","GO:0044463",322
"2248","GO:0044464",23283
"2249","GO:0044531",37
"2250","GO:0044532",37
"2251","GO:0044533",37
"2252","GO:0044550",1
"2253","GO:0044620",80
"2254","GO:0044703",126
"2255","GO:0044706",81
"2256","GO:0044728",80
"2257","GO:0044764",24
"2258","GO:0044769",441
"2259","GO:0044770",41
"2260","GO:0044772",41
"2261","GO:0044776",81
"2262","GO:0044815",80
"2263","GO:0044839",41
"2264","GO:0044877",712
"2265","GO:0045004",80
"2266","GO:0045005",247
"2267","GO:0045017",160
"2268","GO:0045047",159
"2269","GO:0045055",1
"2270","GO:0045087",67
"2271","GO:0045134",76
"2272","GO:0045177",39
"2273","GO:0045182",80
"2274","GO:0045184",444
"2275","GO:0045203",4
"2276","GO:0045226",9
"2277","GO:0045229",302
"2278","GO:0045250",36
"2279","GO:0045254",116
"2280","GO:0045259",441
"2281","GO:0045260",401
"2282","GO:0045261",281
"2283","GO:0045262",241
"2284","GO:0045263",160
"2285","GO:0045264",160
"2286","GO:0045273",160
"2287","GO:0045274",160
"2288","GO:0045281",160
"2289","GO:0045282",160
"2290","GO:0045321",1
"2291","GO:0045333",816
"2292","GO:0045337",40
"2293","GO:0045338",40
"2294","GO:0045454",81
"2295","GO:0045595",43
"2296","GO:0045596",41
"2297","GO:0045597",1
"2298","GO:0045664",1
"2299","GO:0045717",3
"2300","GO:0045719",81
"2301","GO:0045727",121
"2302","GO:0045732",80
"2303","GO:0045738",6
"2304","GO:0045786",122
"2305","GO:0045793",41
"2306","GO:0045828",80
"2307","GO:0045833",3
"2308","GO:0045834",80
"2309","GO:0045859",41
"2310","GO:0045861",37
"2311","GO:0045881",1
"2312","GO:0045892",367
"2313","GO:0045893",289
"2314","GO:0045900",80
"2315","GO:0045903",121
"2316","GO:0045910",6
"2317","GO:0045911",80
"2318","GO:0045912",81
"2319","GO:0045922",3
"2320","GO:0045930",41
"2321","GO:0045934",453
"2322","GO:0045935",329
"2323","GO:0045936",41
"2324","GO:0045937",6
"2325","GO:0045947",241
"2326","GO:0046031",153
"2327","GO:0046033",81
"2328","GO:0046034",720
"2329","GO:0046035",80
"2330","GO:0046037",40
"2331","GO:0046039",41
"2332","GO:0046040",240
"2333","GO:0046046",80
"2334","GO:0046047",80
"2335","GO:0046049",84
"2336","GO:0046051",80
"2337","GO:0046052",80
"2338","GO:0046060",80
"2339","GO:0046061",80
"2340","GO:0046065",40
"2341","GO:0046070",160
"2342","GO:0046072",80
"2343","GO:0046075",161
"2344","GO:0046076",80
"2345","GO:0046077",80
"2346","GO:0046078",40
"2347","GO:0046080",120
"2348","GO:0046081",120
"2349","GO:0046083",4
"2350","GO:0046084",4
"2351","GO:0046085",81
"2352","GO:0046086",81
"2353","GO:0046104",81
"2354","GO:0046107",4
"2355","GO:0046108",4
"2356","GO:0046109",4
"2357","GO:0046112",8
"2358","GO:0046113",3
"2359","GO:0046116",160
"2360","GO:0046125",81
"2361","GO:0046128",246
"2362","GO:0046129",166
"2363","GO:0046131",164
"2364","GO:0046132",84
"2365","GO:0046133",80
"2366","GO:0046134",84
"2367","GO:0046135",80
"2368","GO:0046148",133
"2369","GO:0046164",80
"2370","GO:0046165",161
"2371","GO:0046174",80
"2372","GO:0046184",205
"2373","GO:0046185",116
"2374","GO:0046209",1
"2375","GO:0046210",1
"2376","GO:0046219",317
"2377","GO:0046323",1
"2378","GO:0046341",80
"2379","GO:0046346",77
"2380","GO:0046348",78
"2381","GO:0046349",44
"2382","GO:0046364",235
"2383","GO:0046365",73
"2384","GO:0046379",9
"2385","GO:0046383",1
"2386","GO:0046385",120
"2387","GO:0046386",240
"2388","GO:0046390",1561
"2389","GO:0046391",161
"2390","GO:0046394",3031
"2391","GO:0046395",824
"2392","GO:0046400",80
"2393","GO:0046401",281
"2394","GO:0046417",158
"2395","GO:0046421",23
"2396","GO:0046434",596
"2397","GO:0046451",332
"2398","GO:0046456",81
"2399","GO:0046459",104
"2400","GO:0046467",205
"2401","GO:0046471",80
"2402","GO:0046474",160
"2403","GO:0046483",12777
"2404","GO:0046484",80
"2405","GO:0046485",2
"2406","GO:0046486",160
